0,Expanding Mean 2 statusN,Expanding Mean 2 statusS,Expanding Mean 2 tempC,Expanding Mean 2 windspeedMiles,Expanding Mean 2 precipMM,Expanding Mean 2 humidity,Expanding Mean 2 visibility,Expanding Mean 2 pressure,Expanding Mean 2 cloudcover,Expanding Mean 2 heatIndexC,Expanding Mean 2 dewPointC,Expanding Mean 2 windChillC
humidity_Rmean=12,0.2308489361485197,0.07190444967061298,-0.595456245701543,-0.14965559773316045,-0.018375223131246232,0.6482411670450866,-0.02485234987526661,-0.09110756390412167,0.2091278915305504,-0.4998914883807465,0.09340792045894586,-0.5953213325618594
visibility_Rmean=12,0.002819879390717278,-0.024150944209079026,0.3631545638742627,-0.14694381173849164,-0.5610767606627483,-0.5060999954495305,0.5584647564215521,0.17317321707218095,-0.3898112220583612,0.2967810519558113,-0.2263754361016809,0.3628237267713097
pressure_Rmean=12,-0.0269025350525586,0.007964151979490111,0.1032947852328232,-0.4756127468017208,-0.4527131041051467,-0.21137887696476226,0.3267390238456378,0.9397180203893398,-0.4497166120250424,0.06520677302320606,-0.18265406675766485,0.10273284719599976
cloudcover_Rmean=12,0.07020057568063202,-0.01997708425032606,-0.3252414084166254,0.3553969082089671,0.5482406703560184,0.38884417205057176,-0.4432666065583656,-0.4195517591510137,0.8002978180468167,-0.277288496597942,0.07661750898111858,-0.3246723170232924
heatIndexC_Rmean=12,-0.2663195857448987,-0.08769194827000662,0.5886188988105276,0.217390916594502,0.2732406973157101,-0.4847588267899395,-0.1913196009114562,-0.054575426419890265,-0.061597987378045366,0.5520470131629053,0.20461586786681368,0.5884474357240421
dewPointC_Rmean=12,-0.13948371448875946,-0.03578580784856628,0.17816662552040086,0.08745427157495002,0.4540625563483498,0.06772142612324153,-0.3687791431502375,-0.2082195269297108,0.1939201954978644,0.277490961600336,0.5995920687357125,0.17798898006238895
windChillC_Rmean=12,-0.2407079217853588,-0.0808923849625287,0.5745426367314457,0.19052124831247827,0.19484114234571345,-0.5168409462230991,-0.1216872941817702,-0.001167915756297969,-0.13145418896911695,0.5104925294569075,0.08637410531693887,0.5743668870358931
windGustMiles_Rmean=12,0.06426821451073257,0.03577097934943908,-0.4790586573041018,0.6590256318280542,0.3612955623923312,0.4846606584703565,-0.3046994523759164,-0.35466921962404724,0.3120547381833599,-0.4861304595790347,-0.17360526332318044,-0.4783131140310323
feelsLikeC_Rmean=12,-0.2663195857448987,-0.08769194827000662,0.5886188988105276,0.217390916594502,0.2732406973157101,-0.4847588267899395,-0.1913196009114562,-0.054575426419890265,-0.061597987378045366,0.5520470131629053,0.20461586786681368,0.5884474357240421
tempC_Rmean=24,0.12645584049898448,-0.008662770388310221,-0.22623685553209066,-0.14898034912394587,0.032244366425524376,0.19313627340189016,-0.004458543680781607,0.13507892682082426,-0.2123368913182124,-0.3094172567653965,-0.2664050860962037,-0.2268439252202044
windspeedMiles_Rmean=24,0.19149888112322108,0.07646103611901835,-0.605719313989778,0.3496217922418596,0.13405933164864364,0.5905942012204606,-0.11421484924543884,-0.3037644218412053,0.20974643835709594,-0.5859568833486435,-0.18090350119400145,-0.6050975067044755
precipMM_Rmean=24,0.18442322993911853,0.03110008025745315,-0.4483863815952496,0.08080115847958594,0.457976595746212,0.5770392455553414,-0.3761229539012187,-0.35696561088209017,0.4156917431392262,-0.37108865398429,0.16472594171957844,-0.4477853222278256
humidity_Rmean=24,-0.08101263198365426,0.008234390978546795,0.1172997809547365,0.1568754945555756,0.095419144972149,-0.02407643090976926,-0.10217256862189399,-0.21868450941070366,0.2805636147081037,0.2252825146010109,0.3561474964958994,0.11777728961196565
visibility_Rmean=24,-0.15623958365131874,-0.07089998215486551,0.4663622975712616,-0.06923694980672536,-0.26803001930035936,-0.5394604902944903,0.2516150164722106,0.1849189258129702,-0.34475175786578743,0.4104866554001446,-0.0346934650157179,0.4656249835065932
pressure_Rmean=24,-0.13648336360348384,-0.01873492163412953,0.23824046438017546,-0.4073240151625089,-0.4056698386173658,-0.3196838453103194,0.2906429345483676,0.9021743079224612,-0.4407682791128743,0.1946073039503598,-0.1116566473235793,0.2376882007204648
cloudcover_Rmean=24,0.09967094048001224,0.02168550610946341,-0.3718099433791648,0.2846255370246868,0.4215106095589178,0.4346344347986758,-0.3535975889099001,-0.38808036507601423,0.5691182793210829,-0.31331852735248866,0.08845153164327894,-0.3711376274877525
heatIndexC_Rmean=24,0.12766815720492042,-0.0172742506545872,-0.2493481847862941,-0.0916863050774257,0.12491481529118945,0.25116963040727863,-0.08065176911618532,0.07705177147090149,-0.12944202372049254,-0.31837644179057395,-0.2113733536993528,-0.2499200274386224
dewPointC_Rmean=24,0.11277600640902855,-0.000490207080430188,-0.2420318066308858,0.04505336786685732,0.3734963380326097,0.3930925403113874,-0.305813840223962,-0.19599979927236452,0.21289124358990894,-0.1875940787837568,0.19359246235924327,-0.2425521236950359
windChillC_Rmean=24,0.12650661693096324,-0.00862826293650252,-0.22674263463763464,-0.14854326031605994,0.032663731718219534,0.19380884480544114,-0.005000267349719667,0.1346748978195288,-0.21171355961105265,-0.30988741389874,-0.2664258661588048,-0.2273487132444581
windGustMiles_Rmean=24,0.2044945618404212,0.07401817637924138,-0.6074723656719839,0.29519600773026955,0.11577523062064765,0.5926703854523099,-0.1035781293855921,-0.2893673929562923,0.23503131273635736,-0.573189273842333,-0.14925706915722667,-0.6068070394172913
feelsLikeC_Rmean=24,0.12766815720492042,-0.0172742506545872,-0.2493481847862941,-0.0916863050774257,0.12491481529118945,0.25116963040727863,-0.08065176911618532,0.07705177147090149,-0.12944202372049254,-0.31837644179057395,-0.2113733536993528,-0.2499200274386224
tempC_Rmean=32,0.3147274340443508,0.028803344281426783,-0.4623645538521024,-0.4573982575925558,-0.21771980057482584,0.3735153683528709,0.19745119601021746,0.228442444657767,-0.3059465720025191,-0.5317190322612896,-0.3603722233402527,-0.4630693855412083
windspeedMiles_Rmean=32,0.17725004512957468,0.07436762769016454,-0.4898250406306974,0.2442671508001103,0.023518593040354745,0.4819010887117266,-0.02516881843239047,-0.3038378369667745,0.2001326472057559,-0.444639932872839,-0.09301930867148647,-0.4892859471243521
precipMM_Rmean=32,0.15325908629165486,0.03782178606653185,-0.2958753566201561,0.06267460464946763,0.3700558193272699,0.4181285172776811,-0.30948471943413663,-0.3649588562966317,0.3942917701155483,-0.2058161638569133,0.23351465675998576,-0.29497957239115913
humidity_Rmean=32,-0.2720514388185201,-0.03316212186334716,0.3657523742196441,0.4324950496418158,0.3193077854859732,-0.2275715120324847,-0.28035611240056,-0.2981316285951723,0.3643383705907823,0.459398634861025,0.4521977896153879,0.3664149189952411
visibility_Rmean=32,-0.14122074021896813,-0.07781547857271863,0.3258322975375773,-0.02579336994103869,-0.23374457697700465,-0.4172634817026008,0.2145051269025757,0.2189335628233747,-0.3452791186353993,0.2375983615100209,-0.19303970455371372,0.3250155482108221
pressure_Rmean=32,-0.15149551754336374,-0.0266415389112434,0.2427489741425831,-0.3717855743856907,-0.36003344068725274,-0.32082837728074465,0.2569792178764886,0.8952571681486857,-0.4210632499461175,0.18933672063766485,-0.12772932022353115,0.2422471358712569
cloudcover_Rmean=32,0.08686018898580992,0.061322189053868874,-0.3364407116183293,0.263004984519494,0.3668623410796827,0.4050326616029212,-0.3214490261471326,-0.39630910218524174,0.5204911188193382,-0.26066242618416063,0.13062462923882506,-0.3357337195523293
heatIndexC_Rmean=32,0.3324915657992688,0.024383549619804896,-0.53153097642127,-0.4080658813771032,-0.1333249953051117,0.4706530293063848,0.12805684370503478,0.17448898294282286,-0.2314397338559851,-0.5891471307603187,-0.3242707312893826,-0.5322148736664417
dewPointC_Rmean=32,0.1846499722778792,0.0018562019324586641,-0.3747555063671517,-0.0690904518908149,0.24937924975498799,0.4809339015359658,-0.19472174499025344,-0.14322064766014256,0.17091440506925426,-0.3350697536048559,0.09110201333547184,-0.3751660344645828
windChillC_Rmean=32,0.31500320011217386,0.02863561851119938,-0.4629751208760863,-0.4570832469796714,-0.21751218749073728,0.37415998708331577,0.19718104121876454,0.2281624264829289,-0.3054208216434933,-0.5323091385481643,-0.3606963647359618,-0.4636806075693994
windGustMiles_Rmean=32,0.14607208352867204,0.06684532523826446,-0.4082916868689434,0.2399979147562463,0.0291506781749554,0.4139531929456021,-0.033091561903631016,-0.3070564186911094,0.2319965767938821,-0.3485209138480008,-0.02038576701275661,-0.4076444962758274
feelsLikeC_Rmean=32,0.3324915657992688,0.024383549619804896,-0.53153097642127,-0.4080658813771032,-0.1333249953051117,0.4706530293063848,0.12805684370503478,0.17448898294282286,-0.2314397338559851,-0.5891471307603187,-0.3242707312893826,-0.5322148736664417
tempC_Rmean=48,0.1815886397770888,0.015686506240213078,0.16113417708023345,-0.5611442666965574,-0.4222680675770452,-0.24391710617573584,0.3659170733271063,0.19106425006870809,-0.3597717319144237,0.1497436594892586,-0.057944717331262365,0.16069779839413129
windspeedMiles_Rmean=48,-0.040251693042134135,0.0034971667373554427,0.016591663401623637,0.479025050988682,0.11363010449863095,0.01396230116478179,-0.08739329202490476,-0.38937653271768097,0.2775115454908661,0.06326242087540165,0.07956264268737964,0.017104596371954786
precipMM_Rmean=48,-0.013548496264552623,0.016097561946971418,0.008575079162243149,0.2471826389203557,0.4777392836788092,0.14213316621040384,-0.4023402148188857,-0.4436750191745702,0.4498918704707731,0.10767744541826477,0.39535684549008737,0.009583240287641893
humidity_Rmean=48,-0.1691149781099045,-0.03751081520482377,-0.15315295966007775,0.5303393012175388,0.5432518316556901,0.2944160672752695,-0.4631953296528211,-0.2665975253200915,0.4271027661892417,-0.10988867559934194,0.21970235861651646,-0.15255054809785126
visibility_Rmean=48,-0.006062372825682618,-0.0080608334154938,-0.006937148440430884,-0.20289721467881427,-0.3937232506519413,-0.11856606960108265,0.3399666326575149,0.3351163452720694,-0.3998865320166141,-0.09953885882164387,-0.34525756017057835,-0.007738704330933691
pressure_Rmean=48,-0.08438285774086862,-0.012565107641996264,0.09971856743093682,-0.4001753254019642,-0.3407263227940539,-0.18885140255419114,0.2376093973027221,0.8835025970528942,-0.41329713125073736,0.04157224412712232,-0.1866937827354284,0.09915197807469413
cloudcover_Rmean=48,-0.016433543362060613,0.0747283965928206,-0.2133300511989884,0.3157011578550171,0.37543656504780415,0.30373204401040943,-0.3546944018863459,-0.4149872579238149,0.5445187558508227,-0.1293125836770814,0.20537379846071294,-0.21249246009033607
heatIndexC_Rmean=48,0.2055852591950847,0.017239877424935587,0.0789001863439074,-0.5599718341748848,-0.3730757909147421,-0.13736820653909085,0.32356681466451953,0.1497942752786541,-0.30504769874588794,0.08859425896080123,0.011634372262619527,0.07851986464396858
dewPointC_Rmean=48,0.09829913170024338,-0.018426499738680737,-0.13648991335262334,-0.12155249968637555,0.2001506092665612,0.2404239610795717,-0.15435446693859628,-0.16176522792766285,0.16152260063089005,-0.05337395247615599,0.331398382531589,-0.13628374707239374
windChillC_Rmean=48,0.1817769593101338,0.015569609727382803,0.16098162666933633,-0.5609009646397627,-0.4223351774417689,-0.2438656447142685,0.3659507514596082,0.190998068497776,-0.3594645687043755,0.1495981302175283,-0.05818915429914787,0.16054476779121138
windGustMiles_Rmean=48,-0.09129039524651324,0.00026916994028308646,0.07820742012150153,0.5253656199602403,0.18590056844174024,-0.025757047357684856,-0.15027809158487607,-0.3977151488218146,0.3260305426792371,0.13005558371109174,0.13775720447188838,0.07884948301369334
feelsLikeC_Rmean=48,0.2055852591950847,0.017239877424935587,0.0789001863439074,-0.5599718341748848,-0.3730757909147421,-0.13736820653909085,0.32356681466451953,0.1497942752786541,-0.30504769874588794,0.08859425896080123,0.011634372262619527,0.07851986464396858
tempC_Rmean=96,0.05071391880211973,0.0035144063131091656,0.31822984982190994,-0.3045154441339749,-0.10346984666568496,-0.3620949318161921,0.12396380224803526,0.056983482354740114,-0.2958503283581447,0.2597062923864628,-0.07066108945618144,0.3181042850369804
windspeedMiles_Rmean=96,0.003726254428304882,0.005282521677105397,-0.17810692702491382,0.418028592317676,0.17640706337281792,0.2061525394535664,-0.1315948489840908,-0.2933384387410984,0.2436704560839369,-0.15087400106582813,-0.008122070304670524,-0.17785906560378073
precipMM_Rmean=96,0.01833242913683533,-0.029968312394647083,-0.16630195947723553,0.2222673627763218,0.4300908346884573,0.2871092518061186,-0.3447881048790744,-0.3826866651714402,0.4134104885590516,-0.08978269138950998,0.2638933340192812,-0.1655888064429219
humidity_Rmean=96,-0.031817489241334665,-0.03055058143438765,-0.3312291237623122,0.22978336992835524,0.2500665544578339,0.4386426328715249,-0.2388343574555893,-0.1284533129195745,0.3481181654887078,-0.23793292834328866,0.2539609955678967,-0.3310378471895952
visibility_Rmean=96,-0.04425924772450323,0.004929856074061175,0.14562187499876972,-0.2157906026074992,-0.3250137747578451,-0.2392437337417269,0.27846495491320084,0.2781737969205397,-0.3283496118891949,0.09080551265116177,-0.17499730997354704,0.14495680521354273
pressure_Rmean=96,-0.054770600350435183,-0.003642294894967936,0.11401442177576472,-0.4077742826700236,-0.3370948125926245,-0.20907924408631767,0.2398464265283873,0.7564977504441248,-0.3965147474238754,0.0656441840966299,-0.17003758809261013,0.11356695461727907
cloudcover_Rmean=96,0.002777689149813011,0.013160585379497514,-0.2559463972243395,0.2982930261912204,0.335419491413109,0.348280499080566,-0.2951692612587046,-0.3436740905851149,0.4484246759200101,-0.1835059151077028,0.17884895013809182,-0.2554330280753047
heatIndexC_Rmean=96,0.058850714683741034,-0.005473028521421498,0.2897682847149501,-0.3123406563574082,-0.04147911391885342,-0.3041373718764962,0.06767523146482532,0.013958696968995007,-0.25003858751792485,0.2538445482849249,0.02629894590410869,0.2896515974867346
dewPointC_Rmean=96,0.014541130397124263,-0.04281716359409567,-0.14038459377234316,0.05589455456170947,0.3364887840488485,0.2790145988522393,-0.29442039691546523,-0.2122572712232512,0.2580127515106085,-0.05381305439750359,0.3668081589868016,-0.14009820878849247
windChillC_Rmean=96,0.05106316469897222,0.004203050720537631,0.3184348586398881,-0.30464843658225244,-0.10359687452974484,-0.3623603601357751,0.1239980244305792,0.057621003993550565,-0.29559582898057096,0.25994123992622514,-0.07053427464190158,0.31830949026716715
windGustMiles_Rmean=96,-0.003098240845588612,-0.0025117579550660326,-0.1899137360384803,0.4160076495737099,0.2036246956530436,0.22491646412927527,-0.15580634792871895,-0.2880560031679047,0.2697715879170644,-0.15755330157239766,0.00864604465797727,-0.18968446467144695
feelsLikeC_Rmean=96,0.058850714683741034,-0.005473028521421498,0.2897682847149501,-0.3123406563574082,-0.04147911391885342,-0.3041373718764962,0.06767523146482532,0.013958696968995007,-0.25003858751792485,0.2538445482849249,0.02629894590410869,0.2896515974867346
Expanding Mean 2 statusN,1.0,0.11059951628646696,-0.35674858248701924,-0.12396871686022595,-0.04094639438068405,0.2996490966439478,0.048537127571892026,-0.04766981907096887,0.026051284044601938,-0.3597016763885657,-0.2273968980496437,-0.35694969289577205
Expanding Mean 3 statusN,0.9912765245124548,0.11041295723506267,-0.35619072593009043,-0.1265407746516185,-0.04202329099194097,0.2990469122566124,0.04960089668485573,-0.048871473935208284,0.025644056317962845,-0.3582772602315291,-0.2259587127090845,-0.3563897465814283
Expanding Mean 4 statusN,0.9864091389100824,0.11117331362045643,-0.3545296849112878,-0.1273902959005697,-0.04608700503984582,0.29699693795467824,0.05243010325204942,-0.05009434919253116,0.02255976334687797,-0.3564171215706109,-0.2259220978239047,-0.35473077414055565
Expanding Mean 8 statusN,0.9443352382446064,0.11357281862101305,-0.3477289979055984,-0.1330730383757594,-0.05574949061357912,0.2892334632635369,0.06160215037483264,-0.05197870760588706,0.01814096702259481,-0.3484630314366433,-0.2212870446049565,-0.3479335127263354
Expanding Mean 12 statusN,0.9135712408498368,0.10713453071348446,-0.3371299251236243,-0.13764884630151406,-0.06006470744020845,0.28129780813906524,0.07053522620566707,-0.05417813147739217,0.022385647505932863,-0.3355876466637143,-0.2078866062913058,-0.3374053175297085
Expanding Mean 16 statusN,0.8734520800269758,0.11014584493802752,-0.3360747793845485,-0.14630909338890632,-0.06960758802103419,0.27578769669671743,0.07235332943991543,-0.05476924972032037,0.007399385698311048,-0.3322081691988928,-0.20880028600790024,-0.3362692978498653
Expanding Mean 24 statusN,0.8582669660707337,0.10181005134475923,-0.31284069611466553,-0.1069126275619944,-0.039526358271464015,0.2611211876832794,0.049230915810077006,-0.07588343655796571,0.043862994053297605,-0.3083819134908285,-0.1874653022199864,-0.3130501054698114
Expanding Mean 48 statusN,0.7160083093177673,0.07225119492241758,-0.2670298800806155,-0.1871672235320604,-0.13833387140221626,0.211636998775408,0.117522128387967,-0.046319238509166895,0.0009261816758158156,-0.24920393986631625,-0.1301349784294139,-0.26731260598559603
Expanding Mean 96 statusN,0.649802575359039,0.07022329420906559,-0.2410928267534445,-0.1485204931424415,-0.11964621513513456,0.18577521960616247,0.08317848932727906,-0.06414554246658362,0.019429880632702942,-0.21815550023634026,-0.10840975387624226,-0.2412544267765977
Expanding Mean 2 statusS,0.11059951628646696,1.0,-0.1026672334886915,0.005450999869934597,0.011094077910163343,0.08455204430880756,-0.024366071551742856,0.005742228190721292,-0.015654851439672244,-0.1019115757216655,-0.061120449577483124,-0.10269966553414993
Expanding Mean 3 statusS,0.11185841934372667,0.9952517769010448,-0.10283536050979973,0.005835702226216047,0.011944671948578766,0.08524797055860438,-0.025493564635528026,0.005026843348083425,-0.014919896404562932,-0.10150301464852762,-0.059884126859361925,-0.10286791449836802
Expanding Mean 4 statusS,0.1083101871461066,0.9914280069022408,-0.10082472831436827,0.0054626138986982545,0.01139979218651358,0.08314262084827162,-0.02558884823678648,0.005346845056950715,-0.015076906618811897,-0.09979477022386772,-0.05954163442898237,-0.10084945223253004
Expanding Mean 8 statusS,0.10444494220322627,0.9646471343141514,-0.098753565287364,0.0062551301345532,0.011885739952325634,0.08081444861771489,-0.02809880369661304,0.005218195964695015,-0.017041569838533808,-0.09738790269790512,-0.05905156311919092,-0.09877551642868253
Expanding Mean 12 statusS,0.10043515536432422,0.9301965286120936,-0.09521673489498736,0.0066072157916603,0.01559351270225081,0.07647836515496845,-0.031386581147465294,0.00032859862560705627,-0.013083758473181585,-0.09386695479658932,-0.05786844010198905,-0.09519511909006098
Expanding Mean 16 statusS,0.09692418378570992,0.9002167359493597,-0.0861706445753496,0.006502640599784819,0.009071501012602236,0.07068887808510163,-0.02485313421780357,0.005674473320306923,-0.021657769588083558,-0.08392348932252904,-0.05069859962975329,-0.0861440978948072
Expanding Mean 24 statusS,0.09599894645448047,0.8424362459867711,-0.08167106861424886,0.015664143251470173,0.006400260483899106,0.06557759193575992,-0.03369628906735368,0.006995820738162755,-0.02704423817816676,-0.08036078489265686,-0.05336582999307752,-0.08162549916251133
Expanding Mean 48 statusS,0.1082965139799165,0.6796248289073911,-0.10428631115674684,0.04935365898033142,0.013039296927140237,0.08702403315921353,-0.02583601022529447,-0.0004474457439021452,-0.02780458583483932,-0.10064577856441803,-0.047513652210841764,-0.10424052745702443
Expanding Mean 96 statusS,0.1550655169421136,0.5288749500113809,-0.11230479063264197,0.01714652806644472,-0.03871832747200436,0.08539697906228781,0.024277482270115253,-0.0013544787489195573,-0.0687946175295231,-0.10539432935693592,-0.04557046271048462,-0.11219575136084443
Expanding Mean 2 tempC,-0.35674858248701924,-0.1026672334886915,1.0,0.06098983269031705,-0.04293724166481725,-0.9143370586619936,0.07765028720791096,0.004133619307540849,-0.2069936200926692,0.9734125787855455,0.3441551270194001,0.999902610481492
Expanding Mean 3 tempC,-0.3588336523553359,-0.10310540403322202,0.9987609744297716,0.0678032596791737,-0.034888213551263585,-0.9129411237636722,0.07144489532843884,0.0031933886733469066,-0.204248596406884,0.9719333462734472,0.3428204251293581,0.9986686299308682
Expanding Mean 4 tempC,-0.3570108214901231,-0.1028340766314158,0.9990837225180648,0.07042779184804622,-0.033240971389158026,-0.9121926978031876,0.0699000888817766,0.0010246320973814312,-0.2026479484566912,0.9716904805190142,0.3429373655557589,0.9989852097251184
Expanding Mean 8 tempC,-0.3604696235550685,-0.1034716604337637,0.9915208854879248,0.0887607426451644,-0.010670810898310113,-0.9046399345456136,0.05205811420271025,0.00022159127379782045,-0.1971127844889175,0.9616016948352312,0.3337156260092364,0.9914299627735388
Expanding Mean 12 tempC,-0.3633609213919604,-0.10391116705993401,0.98003707059063,0.1074271507626429,0.01114369442995465,-0.8930655937461717,0.034558019692214816,-0.002795360672796843,-0.18723906143386665,0.948670458716824,0.3251935834521705,0.979991076549412
Expanding Mean 16 tempC,-0.35510940198424434,-0.10177486594867084,0.9686770602716578,0.11056835027548256,0.020801553969329648,-0.8823369564406206,0.027289208905228284,-0.0011365844491142516,-0.19017134871462196,0.9349025591843181,0.3171950375032769,0.9685685667059256
Expanding Mean 24 tempC,-0.3747311496844063,-0.10713420484964653,0.9320377395372786,0.1306622750601403,0.04954767295451477,-0.8499586992713064,0.002749615263727282,0.00415423403605532,-0.18437307601336056,0.888804454139643,0.2802472657365551,0.9319844202882286
Expanding Mean 48 tempC,-0.331234965270909,-0.09901981419110377,0.7210058319875238,0.19299669464412392,0.16919971070422435,-0.6463436019754875,-0.09969924757713172,-0.015175356990407647,-0.12453228904131268,0.6648819462195018,0.17230324024225546,0.7208866962262104
