0,tempC,tempC_Rmean=2,tempC_Rmean=3,tempC_Rmean=4,tempC_Rmean=8,tempC_Rmean=12,tempC_Rmean=24,tempC_Rmean=32,tempC_Rmean=48,tempC_Rmean=96,Expanding Mean 2 tempC,Expanding Mean 3 tempC,Expanding Mean 4 tempC,Expanding Mean 8 tempC,Expanding Mean 12 tempC,Expanding Mean 16 tempC,Expanding Mean 24 tempC,Expanding Mean 48 tempC,Expanding Mean 96 tempC
statusN,-0.35745347463004995,-0.3627578093578112,-0.3675668368596594,-0.3636127548031633,-0.3206210577166925,-0.2361496409435909,0.13175562834375093,0.3171217619751378,0.17705818365092615,0.050812996975505065,-0.3577333858625663,-0.3597500346208921,-0.3578665375553243,-0.3609118620741783,-0.3633477372104011,-0.3542667945750457,-0.3736169720709461,-0.3279686472652118,-0.2952282171004158
statusS,-0.10275367220513253,-0.10419239910632663,-0.10479699250300836,-0.10470713391996507,-0.09604103074297723,-0.08052325814532993,-0.008057196310014033,0.029040594348144964,0.015024021337919491,0.0032833098876507197,-0.10283878972812636,-0.10326967595956006,-0.10298369006713667,-0.10359147583015044,-0.1038924331209628,-0.10187557103893947,-0.10707268476134013,-0.0989451389688945,-0.10275476390984883
tempC,1.0,0.993706449870969,0.9787494883436648,0.9573271190300472,0.8044425598345131,0.5693263910123945,-0.2304798404204952,-0.4627770496666047,0.16605240469882818,0.3182135913137429,0.999915445596612,0.9986308241323166,0.9987027328782478,0.9906760454099603,0.9787029978867532,0.9670158967804696,0.9299410586520028,0.7168364710363003,0.6667777002441986
windspeedMiles,0.059062697981784575,0.08723023026353205,0.11105593478768136,0.13420158420618716,0.19213282147793587,0.1895339224120938,-0.15029138584658133,-0.4583958511556626,-0.5603751411470292,-0.3044630210338631,0.06188714279525113,0.06868694879429578,0.0713007640399881,0.08954507063215887,0.10815961074197823,0.1112123763509746,0.13114738962010855,0.1928931917632355,0.09988627647671584
precipMM,-0.04328362636093622,-0.011599116358152231,0.015069546227358304,0.04569354332976894,0.14334779101741654,0.1948851341916034,0.03021523639655298,-0.2200200054658068,-0.4215791327808572,-0.103265614060071,-0.04041599382135229,-0.03237607099975194,-0.030732609173143795,-0.00824919910804534,0.013546782895993686,0.02306931796578672,0.05160571996835405,0.17024924492647092,0.11783994444990364
humidity,-0.9142340315330496,-0.9061215106549622,-0.8891278175107566,-0.8678675341319141,-0.7237465886528291,-0.5079901360397823,0.2002559715048816,0.3738501328205256,-0.25236337395974445,-0.3618987398729576,-0.9137309294586649,-0.9122093499605411,-0.911252657931218,-0.902937361223292,-0.8905622517287405,-0.8793146334716891,-0.8459633143078813,-0.6388938679773909,-0.6037202177847238
visibility,0.0795104428059338,0.05438701405967248,0.03242890496472277,0.007995870739362069,-0.07240203442499342,-0.12121181900901085,-0.0041144518010412644,0.1978406022321406,0.3657922104639743,0.12394361343176775,0.07722129533915699,0.07101652856123879,0.0694718774366585,0.051637764512422274,0.034142472126366265,0.026888149509441284,0.0023653640604868608,-0.09991638398225317,-0.048614395243484536
pressure,0.004755502694657961,9.138562935426793e-05,0.003080560890696082,-0.0029600236656337872,-0.010526134599518946,-0.0005464120817166675,0.13532275343576106,0.2285767264555334,0.1908292963072737,0.0569404048081381,0.004034176828064446,0.0030963688229524106,0.00092758998307629,0.00014000532575214486,-0.00287348775772342,-0.0011994400226236677,0.004137295448729175,-0.015088510731875091,0.02930312240310905
cloudcover,-0.2062555813627119,-0.19572512942254186,-0.1896303537957328,-0.17901772486152606,-0.14666539747904048,-0.13172382979273256,-0.2139460077914428,-0.30723506082125485,-0.3586710069157111,-0.29550880695904075,-0.2050798614261061,-0.2023438094067432,-0.2007525530387642,-0.1952984176709557,-0.1854337351485973,-0.18850207676554376,-0.18288455688030986,-0.1237319521105844,-0.18934961502494788
heatIndexC,0.973317056673202,0.9643718093404648,0.9473860352611841,0.9223229518080258,0.7526879861408362,0.5019691414171442,-0.3156701760399497,-0.5317286790575874,0.15778280708541054,0.2599194579211879,0.97284678149718,0.9712618686559268,0.9706948627810774,0.9599797684627506,0.94610514636375,0.932018471077038,0.8854314473500386,0.6581828684764593,0.5918856091835724
dewPointC,0.3445659749266368,0.3365691583931656,0.3278621864406497,0.31110931813928405,0.2115312846282224,0.08545326504330837,-0.2668545664756963,-0.3604058749892273,-0.05736896446614965,-0.07065610447492747,0.3440470054816701,0.3427012703781514,0.34280143788023937,0.33354052344464585,0.32491416116174554,0.3169233574652596,0.28002384699370925,0.1718708102480822,0.12054444435409818
windChillC,0.9999025185248476,0.993617180180426,0.9787100753072976,0.9573126917537677,0.8044062743824814,0.5691232881457317,-0.23108750990013044,-0.4634815263865434,0.16561605429210235,0.31809066402716685,0.9998173453156899,0.9985380545977236,0.9986040369518489,0.99058407980319,0.978658842956424,0.9669063674906412,0.9298875243624996,0.7167169422139502,0.666578552092417
windGustMiles,-0.0854916248375475,-0.0500186451689973,-0.017795574971889043,0.01523921310952856,0.1221430614860486,0.17645358435457853,-0.03766929321587285,-0.35067901720908595,-0.6228189490855968,-0.3227822178357816,-0.08213481247766075,-0.07354563489973809,-0.0709770472554537,-0.04631545228377002,-0.021538143705175268,-0.013668849200648285,0.024761310009217816,0.1467769990204293,0.06607519467013538
feelsLikeC,0.973317056673202,0.9643718093404648,0.9473860352611841,0.9223229518080258,0.7526879861408362,0.5019691414171442,-0.3156701760399497,-0.5317286790575874,0.15778280708541054,0.2599194579211879,0.97284678149718,0.9712618686559268,0.9706948627810774,0.9599797684627506,0.94610514636375,0.932018471077038,0.8854314473500386,0.6581828684764593,0.5918856091835724
statusN_Rmean=2,-0.34895174525240463,-0.3581897637258574,-0.3668868696148476,-0.3664893544287681,-0.33621837322630843,-0.26082119946996185,0.1012311418846886,0.30212749299011804,0.2028413896324596,0.04996275044643584,-0.3495420688534324,-0.352515366070941,-0.35087611626650284,-0.35633704669436234,-0.3609545878237673,-0.35661918348670746,-0.37584339369456266,-0.3419902285716757,-0.3121806339486347
statusS_Rmean=2,-0.10053723090022597,-0.10241662588748598,-0.10361491454824864,-0.10449091595917323,-0.09857435232992992,-0.0846560928345352,-0.013930166279775596,0.025851072665205404,0.018739136631165283,0.002750335543189975,-0.10066584767581256,-0.10141034915652188,-0.10094474505771374,-0.1019968441016905,-0.1033717965748245,-0.10075731237108038,-0.1070436453402932,-0.0993797820888145,-0.10224149458966998
statusN_Rmean=3,-0.3365855910601954,-0.3500602941520257,-0.3628317036856393,-0.3666997695409552,-0.35026508018557434,-0.2850111141106728,0.06879949343489293,0.28478695348800964,0.2277630233054644,0.04914640353299563,-0.3375358979031072,-0.34138025305938,-0.34000999047291064,-0.3489037969908656,-0.3551528045735715,-0.3560106747051902,-0.37301281900178296,-0.3511369169740825,-0.32379079867420923
statusS_Rmean=3,-0.09733224497081278,-0.10014472455931464,-0.10185813741928644,-0.1033934775450821,-0.10061576541574707,-0.0884498653466942,-0.01972275242090829,0.022616652387583685,0.0225053777380682,0.0030816487484253163,-0.09751633962081213,-0.09846830910738608,-0.09799117248236126,-0.0994354395730101,-0.10171811667131896,-0.09884539579038333,-0.1059950004621818,-0.09886039305717892,-0.10155403542979123
statusN_Rmean=4,-0.3206352083503389,-0.3384652216854789,-0.3551853777690501,-0.3636815140585781,-0.3617465521925297,-0.3071265667367992,0.036789969765511916,0.26626508930774473,0.25046715513461043,0.04821115158241369,-0.3219721794063342,-0.32678873866039043,-0.325486053304452,-0.33826078704484946,-0.346121807484791,-0.3520169273840296,-0.36556127724307996,-0.3561712135757001,-0.33014963112416995
statusS_Rmean=4,-0.09311500609296997,-0.09688061855819603,-0.09940124604477134,-0.10161232398220328,-0.10215933527056614,-0.0919002945217473,-0.025906957496674862,0.018754879782335417,0.025863197168542348,0.002904835371823572,-0.09337821416267833,-0.09455751642903047,-0.094056722143356,-0.09600332621058363,-0.09884384019389324,-0.0964607330736158,-0.10372525078040733,-0.09773433679860813,-0.10039441671564356
statusN_Rmean=8,-0.20767308470541168,-0.2427416472042661,-0.2763560045787617,-0.3030624652803847,-0.3711348090891842,-0.3732433416970858,-0.10106231000543456,0.16667186908075887,0.3246145069908929,0.047476147758113936,-0.2105420285822296,-0.21978617329265346,-0.2195019150118124,-0.2433841882970766,-0.2648751684323634,-0.27578017011246064,-0.2941677151154733,-0.34920290324718284,-0.3206621556346181
statusS_Rmean=8,-0.06618402941230983,-0.07348431710287757,-0.0792892632888836,-0.0855522968848398,-0.09938589723868912,-0.09970989175371264,-0.05131152093726057,-0.0019376607120768702,0.03343199278102185,0.002610160965581457,-0.06675450485230719,-0.06862921329487001,-0.06851619643532629,-0.07364688162318776,-0.07765185944957724,-0.07989582950648348,-0.08411093677382937,-0.08708426021254187,-0.09094756462061726
statusN_Rmean=12,-0.044653380247452884,-0.08818882100309322,-0.13188330389374425,-0.1719919258014241,-0.3054540639767012,-0.3786543780103598,-0.2353506310430921,0.03562414571142605,0.3597082177079538,0.04623160782566885,-0.04824800201924856,-0.05975434564708765,-0.059671362621223314,-0.09306051236535606,-0.12163497887431865,-0.1415416349148398,-0.1811427428280486,-0.30990470527293645,-0.26487086689599115
statusS_Rmean=12,-0.03211620404005959,-0.04015521320666613,-0.047175864819278684,-0.05559302581881132,-0.08268997803259973,-0.09636764337036786,-0.07296530614555302,-0.0258306326350384,0.03431683448757674,0.003445040637831259,-0.03286189162634063,-0.03480677589986138,-0.0352712319305381,-0.041744236247208605,-0.04644293312696824,-0.05007443178962572,-0.05380845906631041,-0.06963743653419521,-0.07287885322826916
statusN_Rmean=24,0.3760827939407767,0.3572603138874781,0.3338923732891649,0.3081547236698352,0.1732723096408475,0.007122193127923908,-0.3776050534106877,-0.3511213904424116,0.16904624485311195,0.04245170009240227,0.3746497216538471,0.3701783326607832,0.3702714739237269,0.3513944823586964,0.3370744898413513,0.3165216593826341,0.2730939286807835,0.12601885622568187,0.08031632453393016
statusS_Rmean=24,0.012912731424251568,0.01156366349320013,0.011573609803833464,0.008176049365118345,-0.006828687868133268,-0.026468187542225744,-0.07409722816527056,-0.07700623544223653,-0.016213392073412866,0.0016770976246792435,0.012794238833105894,0.012325218855392615,0.01240074255984186,0.01023094317284519,0.009852310915625814,0.005227992000287744,0.0009243189806478881,-0.012853614054523527,-0.024469347073932248
statusN_Rmean=32,0.3938666731748574,0.4065813563361481,0.4133940152614513,0.4188532923928729,0.3966996470793568,0.31048312115175114,-0.1502649561860036,-0.3659353973591408,-0.11355822351305905,0.04348333137196071,0.3950928699728571,0.3986989180155734,0.3991982842424943,0.4047944166659805,0.4117056309001976,0.4093599870818075,0.4009803933108596,0.3612812915850365,0.2796186901504172
statusS_Rmean=32,-0.009654761264098512,-0.007205437310252054,-0.0030362996895426965,-0.0022164173182893654,7.903150009441813e-05,-0.004984065277571426,-0.03915162801665426,-0.0603688467582944,-0.0527617936050699,-0.002668428573500756,-0.009415475325134069,-0.00914155506400625,-0.008699172734132008,-0.007845875551550563,-0.0061308547075485656,-0.008420906783032247,-0.0014917844075093894,0.0010803909855107603,-0.011297541400662216
statusN_Rmean=48,-0.11127193206552216,-0.07241395535021786,-0.035999149192089436,0.004768974934732795,0.15886701421115335,0.28930196697646504,0.3723705424828651,0.1564736494880783,-0.3047075760440749,0.05909064758783648,-0.10831699392000856,-0.09812626535559607,-0.0990356268614998,-0.06908901031111361,-0.04006563316383383,-0.019888515602398932,0.03466297240687481,0.20512134195175946,0.2320431107856957
statusS_Rmean=48,-0.07791837990185926,-0.0762083261853458,-0.07078462606488943,-0.06936542594822086,-0.05690452111197514,-0.042902023240207504,-0.024226369669563742,-0.031013220876242774,-0.05226565380995219,-0.0177180224910788,-0.07779888583134764,-0.07767137606984313,-0.07728641074037436,-0.0769423358898952,-0.07418685546405053,-0.07550355322370317,-0.0688870357351225,-0.059027382806807686,-0.0786350208401657
statusN_Rmean=96,0.015845720746056953,0.01660882541671333,0.01186093671894624,0.013748838551939565,0.013705524267242477,0.009617953591399128,-0.022383751470910245,-0.03697697690615046,-0.016366175013064498,0.07152999233630357,0.01595641559666724,0.016054388308456718,0.01647099148352039,0.016594798752874625,0.016899899027085337,0.01585048989970991,0.01139426998236147,0.018658368184010867,0.016836756230048117
statusS_Rmean=96,-0.08491099806512899,-0.08271251761442927,-0.07754861340496523,-0.07558693111509245,-0.062152100214571473,-0.04675554950249911,-0.012364222560033958,-0.014628338459304687,-0.06614351881106154,-0.07744040376114755,-0.0846840658454951,-0.08438812440342794,-0.0837846960903528,-0.08272589325495297,-0.08090394830720153,-0.08139351715855345,-0.08100057345624173,-0.06774896848080851,-0.07793608401517126
tempC_Rmean=2,0.993706449870969,1.0,0.9931621846153332,0.979743924232526,0.8528215353780613,0.6356246384827594,-0.1726761351464477,-0.4505394680903954,0.10806866945956599,0.3213143469558076,0.9944588385514576,0.9963944339755346,0.9956942301315116,0.9947778631326584,0.9891117038851001,0.9813218366196867,0.952256511214939,0.7660348631740419,0.7155185677440394
windspeedMiles_Rmean=2,0.034849146626439134,0.06617300362651622,0.0910647341231632,0.11758704388034515,0.18916775578464504,0.2025349683999023,-0.10375422353800708,-0.4164295173381416,-0.5703239217507555,-0.29219343443838697,0.03780376683445463,0.04541636226833927,0.04748361456017857,0.06803886748992116,0.08825678926856667,0.0935941664798906,0.11839345553633675,0.19598486515171906,0.1109664380641094
precipMM_Rmean=2,-0.1135439029952658,-0.07962779641504855,-0.04663189962839349,-0.01451616715988015,0.09569793595296862,0.1615856583438894,0.03037564280234086,-0.2257966600072793,-0.4812245380334368,-0.177655567297923,-0.11051047873295934,-0.10202157733836932,-0.1002858853868139,-0.07618266647814348,-0.0527665215128666,-0.04346790821424824,-0.007623369338346075,0.12850775896433048,0.06840108342808984
humidity_Rmean=2,-0.9146467654015912,-0.9137497335183958,-0.9036574563700288,-0.8890993662197424,-0.7679031298112169,-0.5674252526325418,0.1525778164404962,0.3694130465510116,-0.19725367269458755,-0.3627022083440409,-0.9147627362038748,-0.9151145511360792,-0.9142883732099656,-0.9111651408878606,-0.9037828636384202,-0.8957420588507565,-0.8697370978338604,-0.6854628764367201,-0.6477177911028373
visibility_Rmean=2,0.00487719487030861,-0.016171226776108504,-0.023179371441548552,-0.04821924669618671,-0.12306730460632148,-0.1755117531114942,-0.1049323877300077,0.05298773924197974,0.201780383542264,-0.07720542719020851,0.003054274654749654,-0.0025610727339482565,-0.0034745260526004395,-0.01931410775838548,-0.03371790621127986,-0.043867949916512536,-0.06010779297921704,-0.14788102174217854,-0.13858033434227365
pressure_Rmean=2,0.010674838087439948,0.005522729118843408,0.008007854200699147,0.0013627258654612061,-0.00954422282126423,-0.003920943294505458,0.12294057925715388,0.2211622685072196,0.2032916007172377,0.059556119101551376,0.009940974537031171,0.008730030818573783,0.00671255544271306,0.005376496099001835,0.0019076617820293247,0.003268126770015305,0.006229605802514185,-0.018042543387037605,0.022135006170331862
cloudcover_Rmean=2,-0.2178042080705999,-0.2065841714136253,-0.2001618515780841,-0.18901971287858,-0.15336724672446345,-0.13374916389295774,-0.20399776105110826,-0.29871873438597096,-0.3644660608834038,-0.2972187469325754,-0.21660204424755464,-0.21379273580969016,-0.2121704490018229,-0.2063599736619741,-0.1963348817028678,-0.1988069318416317,-0.192060166914291,-0.12908492905890215,-0.19392047483257768
heatIndexC_Rmean=2,0.9730543023354608,0.9736690916812136,0.9649184524153755,0.9479031937120564,0.8049599875278383,0.5711914234765714,-0.2584889582846445,-0.5229984080635479,0.09648963292162012,0.2627482093601879,0.9733079962266242,0.9740779946932724,0.9733331533453742,0.9688470456850494,0.961350155119289,0.9502827528883372,0.9113539468541751,0.7108597273539164,0.6443117571404658
dewPointC_Rmean=2,0.34862171067900394,0.3464442349290605,0.34109247867625425,0.3286603843655886,0.2407889608368605,0.1183268036175364,-0.245235620378058,-0.359353940856106,-0.08606007421388069,-0.07131715657386185,0.34851990479152617,0.3485458766507426,0.34755638747096584,0.3418494671463095,0.3367654527189207,0.3288057542995481,0.2927400430821415,0.19591339138187225,0.14785561117640708
windChillC_Rmean=2,0.9936416429576088,0.9999151066004828,0.9931065930437208,0.9797061236781106,0.8528033327398536,0.6354609512582732,-0.1732584736474039,-0.4512506592315024,0.10760527194602876,0.3211824794037404,0.9943928362913982,0.9963218988840894,0.9956219854975272,0.9947100772867642,0.989057757207756,0.9812409998519782,0.9522089858896354,0.7659378334931881,0.7153231070699885
windGustMiles_Rmean=2,-0.1270310962794051,-0.08982309000658233,-0.055414059792921605,-0.02076206828494186,0.09616884994194314,0.16461510050233907,-0.009469744507712072,-0.3192216021151225,-0.6382648016263274,-0.3349268378767747,-0.12363546487131714,-0.11462388649194175,-0.1122506796097511,-0.0863346874156826,-0.06063628598293835,-0.05128077913078266,-0.00811310415241457,0.12778816245553126,0.05227490150554831
feelsLikeC_Rmean=2,0.9730543023354608,0.9736690916812136,0.9649184524153755,0.9479031937120564,0.8049599875278383,0.5711914234765714,-0.2584889582846445,-0.5229984080635479,0.09648963292162012,0.2627482093601879,0.9733079962266242,0.9740779946932724,0.9733331533453742,0.9688470456850494,0.961350155119289,0.9502827528883372,0.9113539468541751,0.7108597273539164,0.6443117571404658
tempC_Rmean=3,0.9787494883436648,0.9931621846153332,1.0,0.9941382150967536,0.8949164267816685,0.6965733219321014,-0.11475893781779276,-0.4370091188818713,0.04663993438731688,0.3177206803452173,0.980088028740623,0.984308842085781,0.9838031004192046,0.9909814095750988,0.9914126517418356,0.987014187075204,0.9674290991784,0.8101327260268808,0.758736357787667
windspeedMiles_Rmean=3,-0.013812325712873164,0.01950347195235354,0.05045981269127234,0.07877470712878694,0.16295776398425327,0.190284705038244,-0.08402600510119074,-0.4024127381216632,-0.6096697284473568,-0.3281947558455695,-0.010669919241428795,-0.002611545823990541,-0.00026146831393656603,0.0224659292845984,0.044580984047122935,0.05136386447275261,0.0822082041099109,0.1778664092569304,0.09295576575881792
precipMM_Rmean=3,-0.13547957970363805,-0.10299507213134323,-0.07207329759161439,-0.040424236643478884,0.07197704650191095,0.14685552896971268,0.05844379937969061,-0.17909801502203385,-0.4551970709898033,-0.15572816019989855,-0.13259711360463958,-0.12438295646656408,-0.1229233967017802,-0.09948583801808104,-0.0770037573936671,-0.06685325703328282,-0.029960466738341195,0.10969537262186024,0.0591733128846869
humidity_Rmean=3,-0.9086403488889996,-0.9147343118550642,-0.9119248973259516,-0.9042427179178828,-0.807641788840368,-0.6246021512507287,0.0995598632038353,0.35752048402303205,-0.14415141040259608,-0.3652233711515696,-0.909337579412249,-0.9114633796346122,-0.9108085256400322,-0.9133392976021182,-0.910692657514068,-0.9058076972583008,-0.8880310278140185,-0.7280858446035183,-0.6895201173708205
visibility_Rmean=3,0.2065018340853748,0.1816366521381136,0.1498377968844103,0.1277540780366539,0.0406475706094824,-0.020433946301631468,0.038986758687207454,0.2362213617515145,0.4784696860861183,0.3106443154708653,0.2042093481756691,0.19814804957926244,0.19665884730974345,0.17826342765544895,0.16073765244851446,0.1543716889476053,0.12323216957614645,0.005935348501442493,0.0717935306187002
pressure_Rmean=3,0.01705511195038181,0.011425637881974164,0.013324475174885652,0.006223941957641724,-0.007786038101715941,-0.006334324737407297,0.11074141382909387,0.21273386172050185,0.21495741222973525,0.062200968015496634,0.0162522576052273,0.014955990856241913,0.01291388995524727,0.010796520942008062,0.006954609457449122,0.008024980130260446,0.008542206620756608,-0.020932326954763623,0.015210286347417359
cloudcover_Rmean=3,-0.2289961559369437,-0.21741728707727206,-0.21060435520786366,-0.19899234816725286,-0.1605148400772941,-0.1365084878896013,-0.1941833183152197,-0.2892786598434872,-0.3690563996909461,-0.2977302733458129,-0.2277765807171105,-0.22492080177235568,-0.22328291247646764,-0.21723185271691106,-0.2069506099778159,-0.2089954802998145,-0.20121602937411176,-0.13477912444025972,-0.19870377542326514
heatIndexC_Rmean=3,0.9658672327171104,0.9745416766944645,0.9744473512535576,0.9658418557019726,0.8523792445404063,0.6386331626249664,-0.19451589910787026,-0.5043489858587153,0.039315073629356316,0.2694843917627449,0.9667602012848836,0.9696027595602406,0.9690859374652904,0.9717766016617704,0.9698279023004814,0.9620494939016504,0.9321537021503924,0.759919051395452,0.694692800624323
dewPointC_Rmean=3,0.3491367748283829,0.3503664100919737,0.3508044620169409,0.342204699407278,0.2681447900010278,0.1510898175131719,-0.2214568443598334,-0.3553599422031252,-0.11447099401028706,-0.07170375441239342,0.3492989414383397,0.3502553865180613,0.3502382537353245,0.3479701464006348,0.34626996936208504,0.3385785406007829,0.3033287132250777,0.21896210285056308,0.17458505981556996
windChillC_Rmean=3,0.9786943652393008,0.9930830659012008,0.9999115524063086,0.9940569595037428,0.8948661305990533,0.6964037851661931,-0.11540148308067127,-0.4378353272285665,0.0460506479687068,0.3174918080613059,0.9800329279398386,0.9842420697936723,0.9837450452460056,0.990920693136946,0.9913245835208921,0.9869588408525812,0.9673510660930862,0.8100110799624018,0.7584854456020033
windGustMiles_Rmean=3,-0.16469741952953418,-0.12689287412076009,-0.0910218225328873,-0.05512915008147306,0.07041873313119341,0.15228310042030588,0.02111124284569596,-0.2811854678011043,-0.6437134718453293,-0.3364700709944771,-0.1612676451369549,-0.1521166185471031,-0.14989384815161813,-0.12298646235401545,-0.09641183417960493,-0.08566682950610917,-0.038484198015177926,0.11011549969790303,0.04142674210991976
feelsLikeC_Rmean=3,0.9658672327171104,0.9745416766944645,0.9744473512535576,0.9658418557019726,0.8523792445404063,0.6386331626249664,-0.19451589910787026,-0.5043489858587153,0.039315073629356316,0.2694843917627449,0.9667602012848836,0.9696027595602406,0.9690859374652904,0.9717766016617704,0.9698279023004814,0.9620494939016504,0.9321537021503924,0.759919051395452,0.694692800624323
tempC_Rmean=4,0.9573271190300472,0.979743924232526,0.9941382150967536,1.0,0.9314585998403364,0.7554666304035919,-0.04774042123492332,-0.4096641011688159,-0.006219143145241653,0.32338160497155194,0.9593204060019098,0.9655893078629096,0.9650017394459952,0.9790059882796278,0.9855366761433128,0.9850629938380272,0.9751172437060188,0.8481426189453524,0.7985425176901767
windspeedMiles_Rmean=4,-0.03634938921372543,-0.0014662628382890665,0.028396564868136867,0.06021929060737982,0.1568956680409087,0.20053590555306108,-0.030469877239304718,-0.3438453847360555,-0.5987209951677962,-0.2932832932145347,-0.03313783393340304,-0.02463894783732636,-0.022483762265820054,0.0018275479519300405,0.025211616425694885,0.03383717090493018,0.06818537027940767,0.17808878702724362,0.10459083542816194
precipMM_Rmean=4,-0.13754417092335486,-0.10416289636366463,-0.07572456105476884,-0.04164158711734575,0.07826002027539647,0.16449287620442152,0.10766587046579124,-0.12311203866077232,-0.42777792600858144,-0.10382584699819128,-0.13463990666375772,-0.1261581036690673,-0.12464735973012207,-0.09998083055107074,-0.07681932745700433,-0.06430504616665045,-0.0277333879318542,0.12106884222431676,0.0842019770299069
humidity_Rmean=4,-0.8958774348738101,-0.9087320047118664,-0.912703973481103,-0.9121154449389776,-0.8413507905431628,-0.6776990689652798,0.04364297957304618,0.34016923710370056,-0.09227531485588616,-0.3678793762718771,-0.8971413765343783,-0.9009716720289166,-0.9003816133605523,-0.9086043739534831,-0.9106315526517864,-0.9089544539931294,-0.8996047128571943,-0.7652910932153293,-0.7268760888716794
visibility_Rmean=4,0.22921620873022924,0.2042410292891464,0.17206209701109765,0.14964824026895426,0.059177814299360004,-0.008336508151173318,0.019207463150654,0.20503233563187687,0.46635317214866295,0.2863238032154117,0.22699502046130965,0.2207017928535458,0.21939273380440408,0.20098384304309788,0.18286956480819205,0.17636252185492565,0.1441333695493071,0.019548237572837995,0.0764502031167584
