0,tempC,tempC_Rmean=2,tempC_Rmean=3,tempC_Rmean=4,tempC_Rmean=8,tempC_Rmean=12,tempC_Rmean=24,tempC_Rmean=32,tempC_Rmean=48,tempC_Rmean=96,Expanding Mean 2 tempC,Expanding Mean 3 tempC,Expanding Mean 4 tempC,Expanding Mean 8 tempC,Expanding Mean 12 tempC,Expanding Mean 16 tempC,Expanding Mean 24 tempC,Expanding Mean 48 tempC,Expanding Mean 96 tempC
dewPointC_Rmean=48,-0.1346231905779786,-0.16019137593494365,-0.181318457787939,-0.2061770581924808,-0.2874725209329768,-0.33730679939669306,-0.246997992313715,-0.04607100501105088,0.1804408281086473,-0.1070683636289227,-0.13648991335262334,-0.1432064784675483,-0.1418831547141144,-0.16296702146935824,-0.18210367183633566,-0.1946308334507677,-0.2258534016297808,-0.29532755074578315,-0.2969027312916932
windChillC_Rmean=48,0.165901710003136,0.1078917997406394,0.046440544125407233,-0.006444440836871051,-0.1943243930004222,-0.31382549847152336,-0.12585241048441848,0.3534912139520413,0.9999813811832412,0.5459318254060088,0.16098162666933633,0.14626482548590128,0.1454165499814789,0.10197521389638038,0.061372438172623785,0.04337414169008085,-0.03584196337960206,-0.2528264120233278,-0.16778104950258113
windGustMiles_Rmean=48,0.079379638849931,0.06145311559508624,0.0361365008138104,0.01437692394122079,-0.09587453026973483,-0.2253890867858625,-0.5589696050928294,-0.5803694074867077,-0.2208436827306257,-0.4180013198312667,0.07820742012150153,0.07307687508806275,0.07505193621631284,0.056147737296626005,0.04365527513931522,0.024258137031729098,-0.01811137542134746,-0.1293814964259204,-0.2429298367367053
feelsLikeC_Rmean=48,0.08409102483243829,0.022341926855603645,-0.04139589255287916,-0.09755582165311216,-0.29289686903817963,-0.41142846969365904,-0.1793406256958591,0.33458811350065004,0.9690470785158842,0.4509080464395962,0.0789001863439074,0.0632127178438063,0.06264863532593921,0.016033017380658886,-0.026951337753087785,-0.046879931743647546,-0.12867122944114764,-0.3458814441661525,-0.2654539545654889
tempC_Rmean=96,0.3182135913137429,0.3213143469558076,0.3177206803452173,0.32338160497155194,0.3382108164108325,0.3530416427970892,0.3986040289259378,0.4365838911478089,0.5460727553706052,1.0,0.31822984982190994,0.3195190594815828,0.31782298079379234,0.32245749549620323,0.3234054715520621,0.3335962955418678,0.3354188046959277,0.3210448423816698,0.4287020501723977
windspeedMiles_Rmean=96,-0.1781716538693434,-0.17860136990428213,-0.18471321924921555,-0.1835213635544672,-0.18440298302925184,-0.18497406010608644,-0.2074528242147917,-0.2291224959332285,-0.29376284517310985,-0.4506953018853496,-0.17810692702491382,-0.17888022507625964,-0.17713380543647794,-0.17967457622999772,-0.17952489183516165,-0.18364574266767114,-0.19050638665241326,-0.17497038899432835,-0.2337561898862136
precipMM_Rmean=96,-0.16646708067195276,-0.1664831359788024,-0.1722075983910822,-0.17050475412031751,-0.16968729396359408,-0.17017410502053487,-0.1936739290959605,-0.2168475988941293,-0.2624186044311186,-0.3061631491136355,-0.16630195947723553,-0.16643812233947755,-0.1652435035344397,-0.16810340933951332,-0.16754781876224056,-0.17300657779024145,-0.17652099254647605,-0.15604583803478655,-0.2043580076208545
humidity_Rmean=96,-0.3312865211362748,-0.3330294976267741,-0.32573866992623074,-0.3308273535901835,-0.3411665757101826,-0.35208300420326205,-0.38044670679314,-0.4070293074398059,-0.4891448991013163,-0.8209138339288963,-0.3312291237623122,-0.332263219269237,-0.3305474732277012,-0.334891726604758,-0.3359245339343818,-0.3461137822636652,-0.3458243274939945,-0.32900147144023506,-0.4331341815704355
visibility_Rmean=96,0.1457567069819672,0.1462463251519515,0.1528843872992814,0.15137611846657942,0.15246360197558045,0.15496065274836304,0.18637297447459164,0.21732797148452093,0.2813014520267053,0.3786731932591455,0.14562187499876972,0.14568724272770453,0.14475003660398506,0.1468519334016093,0.14724213166938802,0.15029633434483,0.1539510728938349,0.1353059896839269,0.1775556937068766
pressure_Rmean=96,0.1142046013595928,0.11493661318796003,0.1243533999631655,0.12192615107428467,0.12327345526357762,0.1256223138195486,0.15199144589126184,0.17335938162560174,0.2230128713111323,0.297675485142192,0.11401442177576472,0.11428528094576645,0.11237829345352733,0.11537733688102107,0.11533327198761832,0.11853573268350275,0.1276319924966205,0.1044215241223981,0.12716987729369425
cloudcover_Rmean=96,-0.2560680253955964,-0.2572182473647273,-0.2615570179787433,-0.2617261706362464,-0.2655124144150541,-0.2693774696534678,-0.2971338354681115,-0.32456301814544875,-0.3970921935735717,-0.5788453375013186,-0.2559463972243395,-0.256405042822573,-0.25493981278128097,-0.25830353228305497,-0.2577285174749418,-0.26500551252808263,-0.2698497570243354,-0.2476317576445868,-0.3239112769849776
heatIndexC_Rmean=96,0.28974823283450263,0.2924562439464785,0.2900303273586289,0.2948446461035261,0.3080608636637987,0.3214644084763833,0.3676291678035002,0.4069415581937395,0.5155502249877537,0.9457920271193552,0.2897682847149501,0.29096222701937463,0.2894504862465045,0.2935269119098725,0.29396581015536233,0.3031296046183351,0.30529644958208546,0.2934863121526297,0.39786069361472587
dewPointC_Rmean=96,-0.14044696102997425,-0.1407785885998277,-0.13734570630103798,-0.13902961947024214,-0.14232956707422054,-0.14681060449756006,-0.15591973283770322,-0.16119582916381867,-0.16588035237669396,-0.17898906663395664,-0.14038459377234316,-0.14045657713561127,-0.1398750684816028,-0.14176189210454276,-0.14310321748360055,-0.14613763172374153,-0.1477177396302332,-0.13579608464365486,-0.16748412056331616
windChillC_Rmean=96,0.31841827452814603,0.32152560204963,0.3179369709810369,0.32360093719935706,0.33842214368883344,0.3532103609988662,0.3986462484321394,0.4366144517358007,0.5461909895133811,0.9999683361338514,0.3184348586398881,0.3197266711674186,0.3180277631345189,0.3226708475507533,0.323612171342653,0.3338284042288639,0.33565087828943235,0.3212432652729002,0.42895533764862975
windGustMiles_Rmean=96,-0.19000243071459874,-0.1903340411867082,-0.19651153092597665,-0.19520286496319092,-0.19536254978199166,-0.19519825310532704,-0.217910603093203,-0.24203420336132656,-0.31597382556004244,-0.489851535650683,-0.1899137360384803,-0.19063713766143428,-0.18890633866662274,-0.1915054892615259,-0.19109223346219248,-0.19579946028038225,-0.2017482468023227,-0.18460672613203088,-0.2469345367062065
feelsLikeC_Rmean=96,0.28974823283450263,0.2924562439464785,0.2900303273586289,0.2948446461035261,0.3080608636637987,0.3214644084763833,0.3676291678035002,0.4069415581937395,0.5155502249877537,0.9457920271193552,0.2897682847149501,0.29096222701937463,0.2894504862465045,0.2935269119098725,0.29396581015536233,0.3031296046183351,0.30529644958208546,0.2934863121526297,0.39786069361472587
Expanding Mean 2 statusN,-0.3563641238429581,-0.3626029459532814,-0.3678678902663592,-0.3646108915334688,-0.3237845292832659,-0.2407821336790627,0.12645584049898448,0.3147274340443508,0.1815886397770888,0.05071391880211973,-0.35674858248701924,-0.3588336523553359,-0.3570108214901231,-0.3604696235550685,-0.3633609213919604,-0.35510940198424434,-0.3747311496844063,-0.331234965270909,-0.2989419746441329
Expanding Mean 3 statusN,-0.3558027756586085,-0.3626792464335889,-0.3688203308076244,-0.3661196006325997,-0.3273012506604842,-0.2457854981221241,0.12184371005206035,0.3137579211911603,0.18763561479228505,0.052149073951983885,-0.35619072593009043,-0.35891490122358266,-0.35677188090957995,-0.3607369298947545,-0.3639145889889273,-0.3566339328455587,-0.3761917378059262,-0.33471098259690185,-0.3025136602894413
Expanding Mean 4 statusN,-0.3540040505230029,-0.36161605879950004,-0.3688562488743766,-0.3666155645697208,-0.3302519750494521,-0.2506818086634397,0.11561408728584872,0.3106070225351349,0.1921764265801807,0.05086907479979372,-0.3545296849112878,-0.3569591090871407,-0.3557920308774349,-0.3597789002609072,-0.36358468918564935,-0.35705751617250125,-0.3766706858040231,-0.3380459483911104,-0.30650033557991263
Expanding Mean 8 statusN,-0.3469457366874364,-0.35817043521501485,-0.3691779707201208,-0.3708312755468984,-0.3457282443669992,-0.2725618359284924,0.09298813812015526,0.3026791690949832,0.21624656715832827,0.051745583098741575,-0.3477289979055984,-0.3513340866913489,-0.3497651275188581,-0.35836024285761997,-0.3638449740037751,-0.3612816864622441,-0.3797022387599995,-0.3512464641081909,-0.3204941578897513
Expanding Mean 12 statusN,-0.3361353734997489,-0.3496336787825403,-0.3628714234939889,-0.3669692013447337,-0.3522392981288556,-0.28634932861108736,0.07311241709685327,0.29182663782370194,0.2269951273487255,0.05014256870878952,-0.3371299251236243,-0.3413918351819983,-0.3397813856350565,-0.34913831917531324,-0.3598830333826981,-0.3537821536989317,-0.3778780439034877,-0.3575491313445225,-0.32694668262615195
Expanding Mean 16 statusN,-0.3345891894992504,-0.35304346304749634,-0.3704813770833017,-0.3793991063703257,-0.37705325537212697,-0.3182232969678651,0.04538107776103208,0.2806548539465802,0.2454618590897705,0.04140214932647692,-0.3360747793845485,-0.3413626935646992,-0.3405594910192649,-0.3549071631708905,-0.36283813116158303,-0.3723729577381014,-0.3838521753802064,-0.3776137008509848,-0.349825564981933
Expanding Mean 24 statusN,-0.3118075884050786,-0.32558836931074897,-0.3392513334521343,-0.3445124775207804,-0.3401387539890737,-0.28891116205456896,0.03808587094556839,0.24985218250819274,0.2136712558518852,0.03053016050803755,-0.31284069611466553,-0.3168864956883893,-0.3155695413791643,-0.3264913306983179,-0.3351605133023817,-0.33581640368813953,-0.36213301308653023,-0.3590113743627228,-0.3306593607358333
Expanding Mean 48 statusN,-0.26422323267954223,-0.29903261128295544,-0.3338241625609443,-0.36096600324703537,-0.44004909113688667,-0.4558255246065018,-0.13790326486124338,0.1901817123141014,0.36587935173606895,-0.0015649228315709955,-0.2670298800806155,-0.27638769590670864,-0.2755863326556675,-0.30355494501909724,-0.3266648744796681,-0.34256155128257404,-0.39805759673454383,-0.4920117131262285,-0.4442525583266165
Expanding Mean 96 statusN,-0.23853735958542274,-0.2712736797837117,-0.3026230148444308,-0.3284182038606526,-0.4020575598760535,-0.4195590713222253,-0.1611798359523912,0.12723379759901005,0.32297313967137153,-0.02490172143571985,-0.2410928267534445,-0.24962802822974894,-0.2487533073299085,-0.2748567681552658,-0.29514752114323073,-0.30979352533295795,-0.3573265242319925,-0.4392611067518511,-0.4234170626267793
Expanding Mean 2 statusS,-0.10257161622994897,-0.10414397294661684,-0.10484757681691442,-0.10491483908616064,-0.09646864281220008,-0.08106533442671153,-0.008662770388310221,0.028803344281426783,0.015686506240213078,0.0035144063131091656,-0.1026672334886915,-0.10310540403322202,-0.1028340766314158,-0.1034716604337637,-0.10391116705993401,-0.10177486594867084,-0.10713420484964653,-0.09901981419110377,-0.10266716605404062
Expanding Mean 3 statusS,-0.1027396920074823,-0.10452922199351918,-0.10546506260268318,-0.10569805889696526,-0.0979345498706814,-0.08291563241091257,-0.010707588342606468,0.02758191318462556,0.015811862870423504,0.002309471122258025,-0.10283536050979973,-0.1034448494375118,-0.10303353079239676,-0.103846061658093,-0.10461904812252247,-0.10224570456088183,-0.10815179955994267,-0.10020126631961536,-0.10380903687471092
Expanding Mean 4 statusS,-0.10072075487585863,-0.10239773894766127,-0.10330633694259644,-0.1035261225598272,-0.0959538766395081,-0.0811724277105645,-0.010235593111611138,0.027308784153700152,0.016059769745177258,0.002947787449159813,-0.10082472831436827,-0.10130575681315064,-0.10106579621917074,-0.10179456968447874,-0.10259961732464057,-0.10015416699991392,-0.10600750246047017,-0.09804634971516728,-0.10104137121947647
Expanding Mean 8 statusS,-0.09862770654028244,-0.1009299397332586,-0.10224044183321417,-0.10321774845861542,-0.09813319323776364,-0.08482655930369275,-0.01631199047625602,0.022886713484893226,0.01607904091374646,0.0026487685886252203,-0.098753565287364,-0.0994729733920973,-0.099070025645533,-0.1004760871155392,-0.1021525131015616,-0.09898258110034824,-0.10582868898712587,-0.09723808751411996,-0.10037795279631724
Expanding Mean 12 statusS,-0.0950553487637996,-0.09815743887139844,-0.1001650394497215,-0.10174180101447004,-0.09940608706354373,-0.08759983619901424,-0.02039717561851932,0.0229021323247628,0.025903476160713697,0.009108029788971914,-0.09521673489498736,-0.09619309121229204,-0.0956450268779865,-0.09758211387686948,-0.10011156575796147,-0.09597158203449843,-0.1050376048599976,-0.09716103771666236,-0.09896057657270198
Expanding Mean 16 statusS,-0.08594428275891572,-0.08962024518913357,-0.09166132121847413,-0.09385977723967044,-0.09528676074110254,-0.08754426849937852,-0.02801400768316608,0.012733088109437006,0.01918165038496767,0.0023965679576693397,-0.0861706445753496,-0.08714465250076289,-0.08677024534674263,-0.0888957955150595,-0.09096242724408543,-0.0894107227594968,-0.09660298869268844,-0.09346648869948868,-0.0955893126637286
Expanding Mean 24 statusS,-0.081480958371809,-0.08465206377799764,-0.08643432562832604,-0.08847264928554613,-0.08869719088033763,-0.08137985062710089,-0.026221915577046128,0.011674459763370872,0.015838493463284514,0.009746595177373514,-0.08167106861424886,-0.0825556975559817,-0.08222321983130082,-0.08448322328346346,-0.08672790168418297,-0.08326431473034572,-0.09354018820025536,-0.08736330098719615,-0.0884888169390763
Expanding Mean 48 statusS,-0.10411132637489458,-0.1072601864418616,-0.10851321969042828,-0.11034440221566452,-0.1076576501229585,-0.09633780829881294,-0.04202521538123311,-0.009882309026092674,-0.005163974224590087,-0.005461646734818445,-0.10428631115674684,-0.10514384928426633,-0.10459243309371932,-0.10630417105390466,-0.10810026188318912,-0.10732412295388964,-0.11284857458635054,-0.1042381275123858,-0.11530871255229225
Expanding Mean 96 statusS,-0.11189670141703204,-0.11827487181072678,-0.12193904127822425,-0.12711255483143907,-0.13470055908479872,-0.12922405653456331,-0.05317951022421282,0.01059735669297101,0.02549410391761168,-0.029321817036097837,-0.11230479063264197,-0.1141401223921398,-0.11339300130259355,-0.11757049211626515,-0.122023193941507,-0.1235086927635325,-0.13111365036760889,-0.1377074525075577,-0.14108735491108282
Expanding Mean 2 tempC,0.999915445596612,0.9944588385514576,0.980088028740623,0.9593204060019098,0.8084683437054484,0.5747448868953309,-0.22623685553209066,-0.4623645538521024,0.16113417708023345,0.31822984982190994,1.0,0.9987609744297716,0.9990837225180648,0.9915208854879248,0.98003707059063,0.9686770602716578,0.9320377395372786,0.7210058319875238,0.6708488195907603
Expanding Mean 3 tempC,0.9986308241323166,0.9963944339755346,0.984308842085781,0.9655893078629096,0.8212922282558769,0.5919879673294224,-0.2112245523467392,-0.4591173005546909,0.1464229181986883,0.3195190594815828,0.9987609744297716,1.0,0.9983281522196752,0.9927295091673406,0.9840341331331712,0.972776793196482,0.9388647109141548,0.7348282129411858,0.684369775587459
Expanding Mean 4 tempC,0.9987027328782478,0.9956942301315116,0.9838031004192046,0.9650017394459952,0.8206220125347241,0.5913866127236607,-0.21308065266569212,-0.4611110147474573,0.1455752591382062,0.31782298079379234,0.9990837225180648,0.9983281522196752,1.0,0.9936762854562315,0.983748837307837,0.9734456997419882,0.9379803713512292,0.7338228938702729,0.6829377459434679
Expanding Mean 8 tempC,0.9906760454099603,0.9947778631326584,0.9909814095750988,0.9790059882796278,0.85686878005946,0.6428559548991647,-0.1631624928177553,-0.4456824624065909,0.10215422593852233,0.32245749549620323,0.9915208854879248,0.9927295091673406,0.9936762854562315,1.0,0.9883242061128956,0.98668799295925,0.956788978130742,0.7748765894737321,0.7238242432984641
Expanding Mean 12 tempC,0.9787029978867532,0.9891117038851001,0.9914126517418356,0.9855366761433128,0.8846163604019741,0.6845232980773879,-0.12115244080265927,-0.4330526435395813,0.061571999778229136,0.3234054715520621,0.98003707059063,0.9840341331331712,0.983748837307837,0.9883242061128956,1.0,0.9820275034833698,0.9692045814092712,0.8063009531020667,0.7545904731409623
Expanding Mean 16 tempC,0.9670158967804696,0.9813218366196867,0.987014187075204,0.9850629938380272,0.8992006744625333,0.7139615354260955,-0.07874234782752229,-0.4072368639782986,0.043574452742056936,0.3335962955418678,0.9686770602716578,0.972776793196482,0.9734456997419882,0.98668799295925,0.9820275034833698,1.0,0.969147349487534,0.8334452429442384,0.7828836936669308
Expanding Mean 24 tempC,0.9299410586520028,0.952256511214939,0.9674290991784,0.9751172437060188,0.9343203152059528,0.7885759272704241,0.017776518929869874,-0.3637153117236537,-0.035613952728966045,0.3354188046959277,0.9320377395372786,0.9388647109141548,0.9379803713512292,0.956788978130742,0.9692045814092712,0.969147349487534,1.0,0.9031806023998878,0.8501127871353281
Expanding Mean 48 tempC,0.7168364710363003,0.7660348631740419,0.8101327260268808,0.8481426189453524,0.9401351020661654,0.9229089772104314,0.3130796814113974,-0.17899008792081422,-0.2525005004204703,0.3210448423816698,0.7210058319875238,0.7348282129411858,0.7338228938702729,0.7748765894737321,0.8063009531020667,0.8334452429442384,0.9031806023998878,1.0,0.9509960529014078
Expanding Mean 96 tempC,0.6667777002441986,0.7155185677440394,0.758736357787667,0.7985425176901767,0.9022985566214864,0.9113921962004636,0.4513017149881756,0.009582603457109429,-0.16744942148511568,0.4287020501723977,0.6708488195907603,0.684369775587459,0.6829377459434679,0.7238242432984641,0.7545904731409623,0.7828836936669308,0.8501127871353281,0.9509960529014078,1.0
Expanding Mean 2 windspeedMiles,0.058152339090280836,0.08641693475798287,0.11033380659232436,0.13358084054174585,0.1919709090914662,0.18988374539529884,-0.14898034912394587,-0.4573982575925558,-0.5611442666965574,-0.3045154441339749,0.06098983269031705,0.0678032596791737,0.07042779184804622,0.0887607426451644,0.1074271507626429,0.11056835027548256,0.1306622750601403,0.19299669464412392,0.10015293856571444
Expanding Mean 3 windspeedMiles,0.04863759753273172,0.07777227099513702,0.10241863226021644,0.1267209216434186,0.1895481031021317,0.19238953339280448,-0.13668300087679922,-0.44751381935286666,-0.5683349870521343,-0.3053139311145752,0.05150520148070007,0.0588846449891408,0.06102583855279039,0.07991284252996174,0.09955259462726376,0.10335176873216906,0.1252429836242276,0.1931765895977948,0.10192085725986748
Expanding Mean 4 windspeedMiles,0.05491008053407298,0.08341091246305883,0.1077570942427934,0.13133935894330792,0.1913500265147792,0.19110332015916368,-0.1442223272193729,-0.4537037337394724,-0.5637846675685078,-0.30465637733991724,0.05778604328600991,0.06463737092600523,0.0673666311108793,0.08602018094615106,0.10486711355844776,0.10833109190508483,0.12898267433964994,0.1934687336392829,0.10117396678385578
Expanding Mean 8 windspeedMiles,0.02785427567230413,0.05839091799308936,0.08508301029462101,0.11112028970863297,0.18223505200805531,0.1947630632194642,-0.11221713705910236,-0.4254380664984324,-0.5796572563041057,-0.3050972257681154,0.03087605568248857,0.038195101962287176,0.04088139930485008,0.06309902155659577,0.08160378488216168,0.08892032781766195,0.11346941951748125,0.1930355759551416,0.10562309401932604
Expanding Mean 12 windspeedMiles,0.0012063350012458947,0.03363658125563372,0.06217447930839126,0.08998793943246136,0.17078964464168053,0.1956988447268218,-0.08336718523879974,-0.3984319887987455,-0.5941425904866681,-0.30833880727282503,0.004393420877431499,0.012544317930450643,0.014906539575537463,0.036539267171291814,0.062081230965686386,0.06642898040400608,0.09762910360357124,0.1924852816325071,0.1071162708962022
Expanding Mean 16 windspeedMiles,-0.02472622916641732,0.008229208800406465,0.037597926248763285,0.06678603375504343,0.15465103526376955,0.18910157538013933,-0.06370835310805834,-0.3755335556796113,-0.6025841744045647,-0.3134060981197189,-0.021576000612957245,-0.013296189116814277,-0.011128437064862363,0.013110321256154292,0.03564430973006877,0.04707108919680407,0.08078618746180624,0.1872526914426188,0.1040613237005609
Expanding Mean 24 windspeedMiles,-0.07660741002648783,-0.04169298986564736,-0.010102132945997148,0.02188329814024377,0.1267766462394635,0.18254012422386132,-0.0208924287387184,-0.32530797208945456,-0.6140530299419713,-0.3133938282439709,-0.07332186015577183,-0.06465970014376064,-0.062441397728484935,-0.03665954839391162,-0.012410105741598832,0.0018056824442747726,0.045511814373505766,0.18241236369168434,0.10508276478804547
Expanding Mean 48 windspeedMiles,-0.10578156557844087,-0.0714333885702198,-0.039973286782906535,-0.007675634335021096,0.10146810594422713,0.16610992753644194,-0.004822948725985197,-0.2965549316051986,-0.6088845786086615,-0.3187188164227417,-0.10267258267072632,-0.09394677888351886,-0.09225305530026956,-0.06569115762222744,-0.040936485393976985,-0.026300297575144918,0.024815996567394544,0.17417570784829312,0.10131890487653697
Expanding Mean 96 windspeedMiles,-0.2376636663946965,-0.21527201594734266,-0.1957964066537249,-0.17282606814937632,-0.09058926507587173,-0.028421444614812764,-0.05414845875589056,-0.219921273150176,-0.5161964652868273,-0.3675811981325923,-0.23561058550042,-0.23015389823806984,-0.2284571940148225,-0.21193744795158384,-0.1946522927940638,-0.18676695649368968,-0.1569871357874348,-0.03684642897407536,-0.085025936499283
Expanding Mean 2 precipMM,-0.04581065048242754,-0.014061626502549529,0.012690182275600127,0.043419945813381766,0.14170864907633765,0.19418712735708246,0.032244366425524376,-0.21771980057482584,-0.4222680675770452,-0.10346984666568496,-0.04293724166481725,-0.034888213551263585,-0.033240971389158026,-0.010670810898310113,0.01114369442995465,0.020801553969329648,0.04954767295451477,0.16919971070422435,0.11733349488514774
Expanding Mean 3 precipMM,-0.05246702230928419,-0.02047801112470197,0.0064877787847131465,0.037778156451738105,0.13869905936790028,0.1943979869578608,0.04019135009570803,-0.20956044927453565,-0.4239909680463961,-0.10222495498613172,-0.04957979451035967,-0.04140325415556445,-0.039797967354334544,-0.017028940415391963,0.005068190012067353,0.01523224022044764,0.04496871112477238,0.1679055287555939,0.11731220917742778
Expanding Mean 4 precipMM,-0.05165080991485718,-0.019872981444017303,0.007091549096324768,0.03799330428474604,0.1377002902007886,0.19228838868949394,0.03701390522780502,-0.21206968733058806,-0.4234040218474169,-0.10379554518481868,-0.048769446729281324,-0.04071334878259526,-0.039064450281493135,-0.016313428921766262,0.005550299879370922,0.015489411130537747,0.044669461425986726,0.1665934712042151,0.11594163225303708
Expanding Mean 8 precipMM,-0.07267111755160734,-0.04031519155687115,-0.0129635800097687,0.01871994373666265,0.1233033439841436,0.18526168583961136,0.053595400166567664,-0.19121878206446571,-0.42588034399362745,-0.10235049488372053,-0.06974836383354675,-0.06154004632291438,-0.059882316945831585,-0.036350416606027385,-0.014447240199630432,-0.003276399110722252,0.027350800803239,0.15746014521990198,0.11040168819365566
Expanding Mean 12 precipMM,-0.08868506364248024,-0.055466181761833794,-0.027336049499355232,0.005296063444566596,0.11501053217962405,0.184818521423648,0.07202995700139497,-0.17068230736726914,-0.4276311494632124,-0.0992206312466188,-0.08568848477393093,-0.07719237266526066,-0.07562218799218741,-0.05175516266647345,-0.028001714111764657,-0.015558823857491659,0.017827643511619848,0.1568926848307042,0.11219388367954697
Expanding Mean 16 precipMM,-0.10925027751467538,-0.07672225809685755,-0.048944427734150496,-0.01632831606872593,0.0958674006878336,0.1699801267209088,0.0796333445518834,-0.1528558306519025,-0.4235377851693655,-0.098380116816186,-0.10638466124014136,-0.09783559440355616,-0.0967208147286982,-0.0729059358366854,-0.048169679395583434,-0.03735737634545463,0.0015078319475439175,0.14412072468556195,0.10247377679224436
Expanding Mean 24 precipMM,-0.1442718814536576,-0.11151475071401132,-0.08395407603080217,-0.05066460089255502,0.06733822177406401,0.1522352458436213,0.0947038060760059,-0.12333794279609064,-0.4210643628987912,-0.09809761080039524,-0.1412987324693029,-0.13296659474572994,-0.13124498279236374,-0.10763780693573016,-0.08496893065000638,-0.06732410965284659,-0.03264815423751958,0.1277841384683097,0.09152418891093668
Expanding Mean 48 precipMM,-0.12484149413660528,-0.10090880970006234,-0.08160876198123677,-0.0570842689056339,0.027500716937786725,0.08702541627343374,0.03075709658779834,-0.14096414249299175,-0.3584743236310569,-0.08282337395449361,-0.12273766040540646,-0.11645936403658932,-0.11544883308112144,-0.09774266886799884,-0.07952653004027566,-0.06962974717851915,-0.03887809633998655,0.08368419825834889,0.055583430082197016
Expanding Mean 96 precipMM,-0.1633250545276673,-0.1441338506532134,-0.12999610982922652,-0.10919765143013983,-0.03610113200378879,0.020257706365359646,0.010979113995326244,-0.11243164963814437,-0.3102056180934854,-0.07035146844252277,-0.16162842465211893,-0.15663112133824725,-0.155621946270701,-0.14191932588983233,-0.12665453458149292,-0.11910268620971008,-0.09678260059440254,0.014015894812361051,-0.005898635053077452
Expanding Mean 2 humidity,-0.9146423812089198,-0.9077360252645011,-0.8916704288115522,-0.8714266043718272,-0.730760921679116,-0.5172916148082036,0.19313627340189016,0.3735153683528709,-0.24391710617573584,-0.3620949318161921,-0.9143370586619936,-0.9129411237636722,-0.9121926978031876,-0.9046399345456136,-0.8930655937461717,-0.8823369564406206,-0.8499586992713064,-0.6463436019754875,-0.6106012775282512
